"","d20071228","d20080131","d20080229","d20080331","d20080430","d20080530","d20080630","d20080731","d20080829","d20080926","d20081031","d20081128","d20081231","d20090123","d20090227","d20090331","d20090430","d20090527","d20090630","d20090731","d20090831","d20090930","d20091030","d20091130","d20091231","d20100129","d20100226","d20100331","d20100430","d20100531","d20100630","d20100730","d20100831","d20100930","d20101029","d20101130","d20101231","d20110131","d20110228","d20110331","d20110429","d20110531","d20110630","d20110729","d20110831","d20110930","d20111031","d20111130","d20111230","d20120131","d20120229","d20120330","d20120427","d20120531","d20120629","d20120731","d20120831","d20120928","d20121031","d20121130","d20121231","d20130131","d20130228","d20130329","d20130426","d20130531","d20130628","d20130731","d20130830","d20130930","d20131031","d20131129","d20131231","d20140130","d20140228","d20140331","d20140430","d20140530","d20140630","d20140731","d20140829","d20140930","d20141031","d20141128","d20141231","d20150130","d20150227","d20150331","d20150430","d20150529","d20150630","d20150731","d20150831","d20150930","d20151030","d20151130","d20151231","d20160129","d20160229","d20160331","d20160429","d20160531","d20160630","d20160729","d20160831","d20160930","d20161031","d20161130","d20161230","d20170126","d20170228","d20170331","d20170428","d20170531","d20170630","d20170731","d20170831","d20170929","d20171031","d20171130","d20171229","d20180131","d20180209"
"000001.SZ",27.3356,27.3356,27.3356,20.3744,22.2129,22.2129,22.2129,22.2129,21.659,21.659,22.2768,22.2768,22.2768,22.2768,22.2768,3.7439,4.2873,4.2873,4.2873,4.2873,4.3452,4.3452,4.8954,4.8954,4.8954,4.8954,4.8954,24.5766,24.816,24.816,24.816,24.816,18.9094,18.9094,19.0618,19.0618,19.0618,19.0618,18.7505,18.7505,19.7716,19.7716,19.7716,19.7716,20.9225,20.9225,13.2511,13.2511,13.2511,13.2511,13.2511,14.0206,14.7176,14.7176,14.7176,14.7176,15.4197,15.4197,15.698,15.698,15.698,15.698,15.698,15.8053,15.2804,15.2804,15.2804,15.2804,15.4817,15.4817,15.6573,15.6573,15.6573,15.6573,15.6573,13.5893,14.2336,14.2336,14.2336,14.2336,14.6949,14.6949,15.1725,15.1725,15.1725,15.1725,15.1725,15.1219,14.9059,14.9059,14.9059,14.9059,14.1271,14.1271,13.9039,13.9039,13.9039,13.9039,13.9039,13.5387,11.9007,11.9007,11.9007,11.9007,11.7746,11.7746,11.5241,11.5241,11.5241,11.5241,11.5241,11.1782,10.9402,10.9402,10.9402,10.9402,10.8113,10.8113,10.5602,10.5602,10.5602,10.5602,10.5602
"000002.SZ",10.5781,10.5781,10.5781,16.5453,16.3888,16.3888,16.3888,16.3888,17.446,17.446,17.2949,17.2949,17.2949,17.2949,17.2949,12.6464,12.4921,12.4921,12.4921,12.4921,13.0253,13.0253,13.4913,13.4913,13.4913,13.4913,13.4913,14.2598,14.5913,14.5913,14.5913,14.5913,14.1248,14.1248,14.0209,14.0209,14.0209,14.0209,14.0209,16.4655,16.1679,16.1679,16.1679,16.1679,16.1207,16.1207,16.1956,16.1956,16.1956,16.1956,16.1956,18.1712,18.0574,18.0574,18.0574,18.0574,18.8242,18.8242,19.7452,19.7452,19.7452,19.7452,19.6648,19.6648,19.4717,19.4717,19.4717,19.4717,20.0802,20.0802,19.9683,19.9683,19.9683,19.9683,19.9683,19.661,20.4424,20.4424,20.4424,20.4424,19.9919,19.9919,19.6314,19.6314,19.6314,19.6314,19.6314,17.8592,16.7267,16.7267,16.7267,16.7267,18.0841,18.0841,18.1519,18.1519,18.1519,18.1519,18.1519,18.0862,18.1866,18.1866,18.1866,18.1866,19.1097,19.1097,19.4488,19.4488,19.4488,19.4488,19.4488,18.5311,18.3246,18.3246,18.3246,18.3246,20.3959,20.3959,20.4954,20.4954,20.4954,20.4954,20.4954
"000004.SZ",-0.5388,-0.5388,-0.5388,-0.5388,-14.5802,-14.5802,-14.5802,-14.5802,-10.1613,-10.1613,-10.4415,-10.4415,-10.4415,-10.4415,-10.4415,-10.4415,-18.1394,-18.1394,-18.1394,-18.1394,-17.2821,-17.2821,-16.9839,-16.9839,-16.9839,-16.9839,-16.9839,-16.9839,5.2886,5.2886,5.2886,5.2886,10.8296,10.8296,10.8296,19.8969,19.8969,19.8969,19.8969,19.8969,16.3324,16.3324,16.3324,16.3324,11.4466,11.4466,3.6677,3.6677,3.6677,3.6677,3.6677,3.6677,3.7543,3.7543,3.7543,3.7543,2.5969,2.5969,2.7326,2.7326,2.7326,2.7326,2.7326,2.7326,3.583,3.583,3.583,3.583,3.6734,3.6734,4.2287,4.2287,4.2287,4.2287,4.2287,4.2287,-6.3202,-6.3202,-6.3202,-6.3202,-8.0791,-8.0791,-10.5686,-10.5686,-10.5686,-10.5686,-10.5686,-10.5686,6.0686,6.0686,6.0686,6.0686,11.9281,11.9281,11.9281,14.1965,14.1965,14.1965,14.1965,14.1965,14.1965,0.8951,0.8951,0.8951,3.5743,3.5743,14.1018,14.1018,14.1018,14.1018,14.1018,14.1018,32.5265,33.8618,33.8618,33.8618,27.8013,27.8013,16.6105,16.6105,16.6105,16.6105,16.6105
"000005.SZ",-5.9869,-5.9869,-5.9869,-5.9869,6.5413,6.5413,6.5413,6.5413,2.553,2.553,0.9127,0.9127,0.9127,0.9127,0.9127,0.9127,1.5932,1.5932,1.5932,1.5932,0.3796,0.3796,-1.5568,-1.5568,-1.5568,-1.5568,-1.5568,-1.5568,-8.5704,-8.5704,-8.5704,-8.5704,-9.1442,-9.1442,-9.4369,-9.4369,-9.4369,-9.4369,-9.4369,-9.4369,-9.4369,-0.5586,-0.5586,-0.5586,5.4113,5.4113,5.0948,5.0948,5.0948,5.0948,5.0948,5.0948,0.8461,0.8461,0.8461,0.8461,-7.1299,-7.1299,-2.4174,-2.4174,-2.4174,-2.4174,-2.4174,-2.4174,3.718,3.718,3.718,3.718,4.3695,4.3695,0.9813,0.9813,0.9813,0.9813,0.9813,0.9813,-6.7892,-6.7892,-6.7892,-6.7892,-7.5302,-7.5302,-7.6385,-7.6385,-7.6385,-7.6385,-7.6385,-7.6385,6.6168,6.6168,6.6168,6.9905,6.9905,6.9905,7.0757,7.0757,7.0757,7.0757,7.0757,7.0757,-4.7269,-4.7269,-4.7269,-4.7269,7.4412,7.4412,8.4497,8.4497,8.4497,8.4497,8.4497,8.4497,8.2775,8.2775,8.2775,8.2775,-2.8525,-2.8525,-3.2635,-3.2635,-3.2635,-3.2635,-3.2635
"000006.SZ",12.2942,12.2942,12.2942,14.6588,23.9911,23.9911,23.9911,23.9911,23.5389,23.5389,21.0285,21.0285,21.0285,21.0285,21.0285,21.0285,-1.0085,-1.0085,-1.0085,-1.0085,1.254,1.254,1.254,4.6937,4.6937,4.6937,4.6937,15.4841,14.1378,14.1378,14.1378,14.1378,15.7264,15.7264,15.7264,13.5824,13.5824,13.5824,13.5824,19.5847,19.8346,19.8346,19.8346,19.8346,20.1171,20.1171,23.2231,23.2231,23.2231,23.2231,23.2231,23.2231,15.8128,15.8128,15.8128,15.8128,18.1369,18.1369,15.9493,15.9493,15.9493,15.9493,15.9493,15.9493,16.9167,16.9167,16.9167,16.9167,16.9903,16.9903,16.9074,16.9074,16.9074,16.9074,16.9074,17.0069,16.271,16.271,16.271,16.271,12.2331,12.2331,14.713,14.713,14.713,14.713,14.713,14.713,15.6559,15.6559,15.6559,15.6559,16.9322,16.9322,12.8233,12.8233,12.8233,12.8233,12.8233,9.4866,5.9433,5.9433,5.9433,5.9433,6.0195,6.0195,5.8552,5.8552,5.8552,5.8552,5.8552,15.5556,16.3169,16.3169,16.3169,16.3169,18.4786,18.4786,19.6664,19.6664,19.6664,19.6664,19.6664
"000007.SZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7504,3.7504,6.3344,6.3344,6.3344,6.3344,2.0406,2.0406,2.2307,2.2307,2.2307,2.2307,4.4967,4.4967,5.6459,5.6459,5.6459,5.6459,5.6459,5.6459,-1.0632,-1.0632,-1.0632,-1.0632,0.5678,0.5678,11.8267,11.8267,11.8267,11.8267,11.8267,11.8267,7.6643,7.6643,7.6643,7.6643,4.8506,4.8506,-6.0083,-6.0083,-6.0083,-6.0083,-6.0083,-6.0083,-8.261,-8.261,-8.261,-8.261,-9.6864,-9.6864,-10.3085,-10.3085,-10.3085,-10.3085,-10.3085,-10.3085,3.7909,7.0312,7.0312,7.0312,8.5157,8.5157,11.2133,11.2133,11.2133,11.2133,11.2133,11.2133,21.0594,19.0511,19.0511,19.0511,22.5481,22.5481,18.6343,18.6343,18.6343,18.6343,18.6343
"000008.SZ",1.3574,1.3574,1.3574,2.2978,1.2743,1.2743,1.2743,1.2743,1.1303,1.1303,-0.2463,-0.2463,-0.2463,-0.2463,-0.2463,1.0245,0.4913,0.4913,0.4913,0.4913,0.2421,0.2421,0.4668,0.4668,0.4668,0.4668,0.4668,0.4275,0.5196,0.5196,0.5196,0.5196,0.8961,0.8961,0.6643,0.6643,0.6643,0.6643,1.1948,1.1948,0.9135,0.9135,0.9135,0.9135,0.7168,0.7168,0.4892,0.4892,0.4892,0.4892,0.4892,-0.7304,-0.3987,-0.3987,-0.3987,-0.3987,-0.1946,-0.1946,-0.0175,-0.0175,-0.0175,-0.0175,-0.0175,7.235,7.235,7.9128,7.9128,7.9128,8.9996,8.9996,10.0507,10.0507,10.0507,10.0507,10.0507,4.0381,4.154,4.154,4.154,4.154,3.643,3.643,2.7046,2.7046,2.7046,2.7046,1.3595,1.3595,2.1407,2.1407,2.1407,2.1407,2.4768,2.4768,2.4768,3.33,3.33,3.33,3.33,3.33,6.3847,2.5158,2.5158,2.5158,2.8002,2.8002,5.2829,5.2829,5.2829,5.2829,5.2829,5.2829,8.4701,8.4701,8.4701,8.4701,8.6879,8.6879,6.8374,6.8374,6.8374,6.8374,6.8374
"000009.SZ",17.4587,17.4587,17.4587,13.4751,16.2383,16.2383,16.2383,16.2383,15.7771,15.7771,14.7274,14.7274,14.7274,14.7274,14.7274,14.7274,8.922,8.922,8.922,8.922,10.9343,10.9343,10.9343,11.26,11.26,11.26,11.26,12.6037,11.8714,11.8714,11.8714,11.8714,13.0685,13.0685,13.0685,12.952,12.952,12.952,12.952,13.0475,13.2868,13.2868,13.2868,13.2868,13.2218,13.2218,11.5363,11.5363,11.5363,11.5363,11.5363,11.5363,7.4495,7.4495,7.4495,7.4495,3.7592,3.7592,3.4375,3.4375,3.4375,3.4375,3.4375,3.4375,3.4375,5.0835,5.0835,5.0835,4.6407,4.6407,12.5265,12.5265,12.5265,12.5265,12.5265,12.5265,10.6044,10.6044,10.6044,10.6044,14.6942,14.6942,7.1437,7.1437,7.1437,7.1437,7.1437,7.1437,7.6422,7.6422,7.6422,7.6422,5.1297,5.1297,5.1297,16.1681,16.1681,16.1681,16.1681,16.1681,16.2303,16.2303,16.2303,16.2303,15.5086,15.5086,6.1931,6.1931,6.1931,6.1931,6.1931,6.1931,5.2268,5.2268,5.2268,5.2268,5.3126,5.3126,4.3761,4.3761,4.3761,4.3761,4.3761
"000010.SZ",18.495,18.495,18.495,18.495,-41.4408,-41.4408,-41.4408,-41.4408,-39.6329,-39.6329,-15.2226,-15.2226,-15.2226,-15.2226,-15.2226,-15.2226,44.824,44.824,44.824,44.824,50.9009,50.9009,20.5238,20.5238,20.5238,20.5238,20.5238,20.5238,6.6059,6.6059,6.6059,6.6059,-6.0489,-6.0489,-1.8923,-1.8923,-1.8923,-1.8923,-1.8923,-1.8923,-2.2481,-5.9802,-5.9802,-5.9802,-3.9345,-3.9345,0.8878,0.8878,0.8878,0.8878,0.8878,0.8878,11.992,11.992,11.992,11.992,13.8732,13.8732,-1.6875,-1.6875,-1.6875,-1.6875,-1.6875,1.2942,-4.6574,-4.6574,-4.6574,-4.6574,1.705,1.705,2.4166,2.4166,2.4166,2.4166,2.4166,2.4166,0.406,0.406,0.406,0.406,-1.7714,-1.7714,-3.2111,-3.2111,-3.2111,-3.2111,-3.2111,-13.6476,-13.0411,-13.0411,-13.0411,-13.0411,-12.1347,-12.1347,-10.5537,-10.5537,-10.5537,-10.5537,-10.5537,-10.5537,0.1356,0.1356,0.1356,0.1356,2.6406,2.6406,2.3947,2.3947,2.3947,2.3947,2.3947,2.3947,2.1495,2.1495,2.1495,2.1495,-1.4748,-1.4748,1.374,1.374,1.374,1.374,1.374
"000011.SZ",-7.1357,-7.1357,-7.1357,-7.1357,-4.7727,-4.7727,-4.7727,-4.7727,-2.707,-2.707,-1.9898,-1.9898,-1.9898,-1.9898,-1.9898,-1.9898,5.6594,5.6594,5.6594,5.6594,17.6154,17.6154,25.0277,25.0277,25.0277,25.0277,14.6549,14.6549,12.2357,12.2357,12.2357,12.2357,14.898,14.898,9.0194,9.0194,9.0194,9.0194,9.0194,9.0194,20.0185,39.3927,39.3927,39.3927,29.657,29.657,29.3072,29.3072,29.3072,29.3072,29.3072,22.7792,-1.9092,-1.9092,-1.9092,-1.9092,4.5758,4.5758,9.6489,9.6489,9.6489,9.6489,9.6489,9.6489,24.9756,34.8566,34.8566,34.8566,33.9863,33.9863,29.9697,29.9697,29.9697,29.9697,29.9697,29.9697,5.0383,5.0383,5.0383,5.0383,3.3583,3.3583,13.5383,13.5383,13.5383,13.5383,13.5383,13.5383,18.7972,18.7972,18.7972,18.7972,17.074,17.074,7.0957,7.0957,7.0957,7.0957,7.0957,7.4679,7.4679,7.4754,7.4754,7.4754,5.8794,5.8794,5.043,5.043,5.043,5.043,5.043,14.7217,14.7217,24.1804,24.1804,24.1804,27.1746,27.1746,32.59,32.59,32.59,32.59,32.59
"000012.SZ",14.8951,14.8951,14.8951,10.7682,13.6602,13.6602,13.6602,13.6602,16.3962,16.3962,14.3267,14.3267,14.3267,14.3267,14.3267,9.2435,6.1551,6.1551,6.1551,6.1551,5.7434,5.7434,8.9591,8.9591,8.9591,8.9591,8.9591,15.6512,19.0017,19.0017,19.0017,21.7497,21.7497,21.7497,21.7347,21.7347,21.7347,21.7347,21.7347,22.7915,23.093,23.093,23.093,23.093,25.4354,25.4354,22.4617,22.4617,22.4617,22.4617,22.4617,17.0483,12.5736,12.5736,12.5736,12.5736,8.6341,8.6341,6.7821,6.7821,6.7821,6.7821,6.7821,4.0308,3.7765,3.7765,3.7765,3.7765,5.5827,5.5827,7.0081,7.0081,7.0081,7.0081,7.0081,19.0849,18.9652,18.9652,18.9652,18.9652,22.0899,22.0899,19.921,19.921,19.921,19.921,19.921,10.4647,9.8085,9.8085,9.8085,9.8085,6.5205,6.5205,6.8823,6.8823,6.8823,6.8823,6.8823,7.9341,9.252,9.252,9.252,9.252,11.4802,11.4802,11.8791,11.8791,11.8791,11.8791,11.8791,11.8791,9.5605,9.5605,9.5605,9.5605,8.9546,8.9546,9.512,9.512,9.512,9.512,9.512
"000014.SZ",-6.5898,-6.5898,-6.5898,-6.5898,-2.0169,-2.0169,-2.0169,-2.0169,-2.0169,-6.7427,-11.254,-11.254,-11.254,-11.254,-11.254,-11.254,13.5331,13.5331,13.5331,13.5331,24.4685,24.4685,24.4685,34.8535,34.8535,34.8535,34.8535,17.0405,27.8376,27.8376,27.8376,27.8376,21.0327,21.0327,21.0327,10.927,10.927,10.927,10.927,10.927,-1.6841,-1.6841,-1.6841,-1.6841,1.785,1.785,7.2426,7.2426,7.2426,7.2426,7.2426,10.2194,11.7138,11.7138,11.7138,11.7138,7.8166,7.8166,4.4778,4.4778,4.4778,4.4778,4.4778,4.7847,4.9455,4.9455,4.9455,4.9455,5.5384,5.5384,6.1299,6.1299,6.1299,6.1299,6.1299,4.7284,9.304,9.304,9.304,9.304,9.6451,9.6451,8.5176,8.5176,8.5176,8.5176,8.5176,9.1275,4.8441,4.8441,4.8441,4.8441,7.4435,7.4435,7.0303,7.0303,7.0303,7.0303,7.0303,7.4067,6.7272,6.7272,6.7272,6.7272,4.0045,4.0045,5.2773,5.2773,5.2773,5.2773,5.2773,3.8843,4.1053,4.1053,4.1053,4.1053,5.8325,5.8325,6.8571,6.8571,6.8571,6.8571,6.8571
"000016.SZ",3.3923,3.3923,3.3923,3.3923,6.3864,6.3864,6.3864,6.3864,6.8027,6.8027,9.1593,9.1593,9.1593,9.1593,9.1593,9.1593,6.8363,6.8363,6.8363,6.8363,7.0448,7.0448,4.8764,4.8764,4.8764,4.8764,4.8764,4.8764,3.7409,3.7409,3.7409,3.7409,3.1047,3.1047,2.6876,2.6876,2.6876,2.6876,2.6876,2.6876,-0.7298,-0.7298,-0.7298,-0.7298,-4.2828,-4.2828,-3.709,-3.709,-3.709,-3.709,-3.709,-3.709,2.7955,2.7955,2.7955,2.7955,5.7817,5.7817,5.1414,5.1414,5.1414,5.1414,5.1414,5.1414,5.1414,1.2246,1.2246,1.2246,1.2246,1.8383,1.7309,1.7309,1.7309,1.7309,1.7309,1.7309,0.9892,0.9892,0.9892,0.9892,1.2142,1.2142,1.2557,1.2557,1.2557,1.2557,1.2557,1.2557,1.2369,1.2369,1.2369,1.2369,-7.628,-7.628,-26.1783,-26.1783,-26.1783,-26.1783,-26.1783,-26.1783,-44.4898,-44.4898,-44.4898,-44.4898,-33.6453,-33.6453,-16.3284,-16.3284,-16.3284,-16.3284,-16.3284,3.2974,3.2974,3.8728,3.8728,3.8728,3.8823,3.8823,8.8317,8.8317,8.8317,8.8317,8.8317
"000017.SZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21776.1961,21776.1961,21776.1961,21776.1961,18093.9952,18093.9952,15429.6821,15429.6821,15429.6821,15429.6821,15429.6821,15429.6821,39.4529,39.4529,39.4529,39.4529,27.8193,27.8193,16.362,16.362,16.362,16.362,16.362,16.362,-2.2192,-2.2192,-2.2192,-2.2192,-0.8693,-0.8693,10.1412,10.1412,10.1412,10.1412,10.1412,10.1412,18.3088,18.3088,18.3088,18.3088,3.6593,3.6593,-6.4624,-6.4624,-6.4624,-6.4624,-6.4624
"000018.SZ",-4.4939,-4.4939,-4.4939,-4.4939,-58.6171,-58.6171,-58.6171,-54.6697,-54.6697,-54.6697,-42.7238,-42.7238,-42.7238,-42.7238,-42.7238,-42.7238,-20.5997,-20.5997,-20.5997,-20.5997,-17.7492,-17.7492,-12.8463,-12.8463,-12.8463,-12.8463,-12.8463,-12.8463,7.489,7.489,7.489,7.489,12.8185,12.8185,12.8262,12.8262,12.8262,12.8262,12.8262,12.8262,2.5402,2.5402,2.5402,2.5402,-7.2671,-7.2671,-11.6722,-11.6722,-11.6722,-11.6722,-11.6722,-11.6722,-11.3218,-11.3218,-11.3218,-11.3218,-11.6055,-11.6055,-9.9699,-9.9699,-9.9699,-9.9699,-9.9699,-9.9699,-2.3059,-2.3059,-2.3059,-2.3059,-0.1611,-0.1611,4.5707,4.5707,4.5707,4.5707,6.5032,6.5032,7.7676,7.7676,7.7676,7.7676,10.2707,10.2707,7.7662,7.7662,7.7662,7.7662,3.2688,3.2688,3.8525,3.8525,3.8525,3.8525,2.2526,2.2526,2.2526,28.5056,28.5056,28.5056,28.5056,28.5056,27.0343,31.1169,31.1169,31.1169,36.2857,36.2857,25.2723,25.2723,25.2723,25.2723,25.2723,25.2723,26.6409,26.5838,26.5838,26.5838,27.5976,27.5976,28.4395,28.4395,28.4395,28.4395,28.4395
"000019.SZ",15.2806,15.2806,15.2806,13.6484,13.5807,13.5807,13.5807,13.5807,11.0639,11.0639,12.7754,12.7754,12.7754,12.7754,12.7754,3.7958,1.5251,1.5251,1.5251,1.5251,1.1304,1.1304,0.3943,0.3943,0.3943,0.3943,0.3943,0.3943,-5.5657,-5.5657,-5.5657,-5.5657,-9.5814,-9.5814,-13.6169,-13.6169,-13.6169,-13.6169,-13.6169,-13.6169,2.7563,2.7563,2.7563,2.7563,3.1948,3.1948,6.5197,6.5197,6.5197,6.5197,6.5197,6.5197,1.3138,1.3138,1.3138,1.3138,9.3457,9.3457,6.2466,6.2466,6.2466,6.2466,6.2466,6.2466,8.2139,8.2139,8.2139,8.2139,-2.2324,-2.2324,4.4536,4.4536,4.4536,4.4536,4.4536,4.5457,3.8283,3.8283,3.8283,3.8283,2.8062,2.8062,-4.8104,-4.8104,-4.8104,-4.8104,-4.8104,-4.8104,1.0324,1.0324,1.0324,1.0324,4.3048,4.3048,4.0477,4.0477,4.0477,4.0477,4.0477,4.0477,-3.4334,-3.4334,-3.4334,-3.4334,-6.048,-6.048,-6.0111,-6.0111,-6.0111,-6.0111,-6.0111,-6.0111,9.09,9.09,9.09,9.09,9.4772,9.4772,10.0373,10.0373,10.0373,10.0373,10.0373
"000020.SZ",-6.2674,-6.2674,-6.2674,-6.2674,9.63,9.63,9.63,9.63,9.1106,9.1106,4.4459,4.4459,4.4459,4.4459,4.4459,4.4459,3.26,3.26,3.26,3.26,5.7226,5.7226,7.4165,7.4165,7.4165,7.4165,7.4165,7.4165,5.3401,5.3401,5.3401,5.3401,6.3752,6.3752,3.992,3.992,3.992,3.992,3.992,3.992,0.1727,0.1727,0.1727,0.1727,0.3924,0.3924,0.5682,0.5682,0.5682,0.5682,0.5682,0.5682,4.1769,4.1769,4.1769,4.1769,2.6538,2.6538,2.6842,2.6842,2.6842,2.6842,2.6842,2.6842,-0.238,-0.238,-0.238,-0.238,-0.4311,-0.4311,-0.7978,-0.7978,-0.7978,-0.7978,-0.7978,-0.7978,-2.4204,-2.4204,-2.4204,-2.4204,-2.5551,-2.5551,-2.3065,-2.3065,-2.3065,-2.3065,-2.3065,-2.3065,2.6625,2.6625,2.6625,2.6625,6.9059,6.9059,8.8574,8.8574,8.8574,8.8574,8.8574,8.8574,8.8574,-2.1479,-2.1479,-2.1479,-4.2789,-4.2789,-7.0257,-7.0257,-7.0257,-7.0257,-7.0257,-7.0257,1.6897,1.6897,1.6897,1.6897,0.1029,0.1029,0.4052,0.4052,0.4052,0.4052,0.4052
"000021.SZ",17.9449,17.9449,17.9449,17.9449,11.2856,11.2856,11.2856,11.2856,11.5323,11.5323,11.4813,11.4813,11.4813,11.4813,11.4813,11.4813,8.1675,8.1675,8.1675,8.1675,8.21,8.21,8.21,7.6904,7.6904,7.6904,7.6904,7.6904,7.9326,7.9326,7.9326,7.9326,8.9539,8.9539,9.2667,9.2667,9.2667,9.2667,9.2667,9.1861,9.1861,8.392,8.392,8.392,7.7851,7.7851,7.6243,7.6243,7.6243,7.6243,7.6243,6.1979,6.1991,6.1991,6.1991,6.1991,5.3305,5.3305,3.4954,3.4954,3.4954,3.4954,3.4954,2.3515,2.3515,2.0143,2.0143,2.0143,2.8685,2.8685,4.2431,4.2431,4.2431,4.2431,4.2431,4.7385,1.7207,1.7207,1.7207,1.7207,1.7207,2.7943,4.3411,4.3411,4.3411,4.3411,4.3411,3.5446,6.6147,6.6147,6.6147,6.6147,6.172,6.172,3.517,3.517,3.517,3.517,3.517,3.4716,5.2497,5.2497,5.2497,5.2497,4.9026,4.9026,6.4026,6.4026,6.4026,6.4026,6.4026,4.0776,4.0776,3.1964,3.1964,3.1964,5.3618,5.3618,6.538,6.538,6.538,6.538,6.538
"000022.SZ",26.6539,26.6539,26.6539,26.6539,24.9574,24.9574,24.9574,24.9574,24.9574,27.8875,24.5879,24.5879,24.5879,24.5879,24.5879,24.5879,20.0269,20.0269,20.0269,20.0269,19.4427,19.4427,16.9242,16.9242,16.9242,16.9242,16.9242,16.9242,15.3004,15.3004,15.3004,15.3004,17.878,17.878,18.4501,18.4501,18.4501,18.4501,18.4501,18.4186,17.6067,17.6067,17.6067,17.6067,16.9436,16.9436,15.0356,15.0356,15.0356,15.0356,15.0356,14.5812,13.7305,13.7305,13.7305,13.7305,13.6747,13.6747,13.5549,13.5549,13.5549,13.5549,13.5549,12.6998,12.7044,12.7044,12.7044,12.7044,14.4501,14.4501,14.0585,14.0585,14.0585,14.0585,14.0585,12.7385,11.819,11.819,11.819,11.819,11.2547,11.2547,10.3996,10.3996,10.3996,10.3996,10.3996,10.1474,9.8036,9.8036,9.8036,9.8036,10.219,10.219,10.8273,10.8273,10.8273,10.8273,10.8273,11.8874,11.9797,11.9797,11.9797,11.9797,12.4248,12.4248,11.6663,11.6663,11.6663,11.6663,11.6663,11.3036,11.3375,11.3375,11.3375,11.3375,11.6079,11.6079,11.2155,11.2155,11.2155,11.2155,11.2155
"000023.SZ",10.226,10.226,6.8427,6.8427,-1.8492,-1.8492,-1.8492,-1.8492,2.8642,2.8642,5.8357,5.8357,5.8357,5.8357,5.8357,5.8357,7.2174,7.2174,7.2174,7.2174,5.9082,5.9082,9.0455,9.0455,9.0455,9.0455,9.0455,9.0455,6.7309,6.7309,6.7309,6.7309,7.7666,7.7666,8.1059,8.1059,8.1059,8.1059,8.1059,8.1059,8.2981,8.2981,8.2981,8.2981,5.3453,5.3453,1.0625,1.0625,1.0625,1.0625,1.0625,1.0625,-0.5796,-0.5796,-0.5796,-0.5796,-0.3498,-0.3498,-0.6846,-0.6846,-0.6846,-0.6846,-0.6846,1.523,1.028,1.028,1.028,1.028,7.009,7.009,8.5016,8.5016,8.5016,8.5016,8.5016,8.5016,6.6073,6.6073,6.6073,6.6073,2.4492,2.4492,4.9384,4.9384,4.9384,4.9384,4.7627,4.7627,5.0669,5.0669,5.0669,5.0669,6.8084,6.8084,7.4053,7.4053,7.4053,7.4053,7.4053,6.9596,7.3293,7.3293,7.3293,7.3293,6.1552,6.1552,2.0108,2.0108,2.0108,2.0108,2.0108,2.5697,5.2542,5.2542,5.2542,5.2542,5.3292,5.3292,8.5457,8.5457,8.5457,8.5457,8.5457
"000025.SZ",-61.6113,-61.6113,-61.6113,-61.6113,7.354,7.354,7.354,7.354,6.4876,6.4876,7.0195,7.0195,7.0195,7.0195,7.0195,2.7968,0.1767,0.1767,0.1767,0.1767,6.3047,6.3047,4.467,4.467,4.467,4.467,4.467,4.467,7.6159,7.6159,7.6159,7.6159,2.7033,2.7033,3.4502,3.4502,3.4502,3.4502,3.4502,3.4502,2.9301,2.9301,2.9301,2.9301,1.6997,1.6997,0.6014,0.6014,0.6014,0.6014,0.6014,0.6014,-0.2396,-0.2396,-0.2396,-0.2396,-4.1407,-4.1407,-2.0873,-2.0873,-2.0873,-2.0873,-2.0873,-2.0873,7.3489,7.3489,7.3489,7.3489,10.3788,10.3788,16.9839,16.9839,16.9839,16.9839,16.9839,16.9839,2.919,2.919,2.919,2.919,4.3397,4.3397,-4.9637,-4.9637,-4.9637,-4.9637,-4.9637,-4.9637,0.9468,0.9468,0.9468,0.9468,1.5143,1.5143,2.9479,2.9479,2.9479,2.9479,2.9479,2.9479,5.5063,5.5063,5.5063,5.5063,5.9674,5.9674,5.6228,5.6228,5.6228,5.6228,5.6228,5.6228,2.8367,2.8367,2.8367,2.8367,3.6963,3.6963,4.4379,4.4379,4.4379,4.4379,4.4379
