"","d20071228","d20080131","d20080229","d20080331","d20080430","d20080530","d20080630","d20080731","d20080829","d20080926","d20081031","d20081128","d20081231","d20090123","d20090227","d20090331","d20090430","d20090527","d20090630","d20090731","d20090831","d20090930","d20091030","d20091130","d20091231","d20100129","d20100226","d20100331","d20100430","d20100531","d20100630","d20100730","d20100831","d20100930","d20101029","d20101130","d20101231","d20110131","d20110228","d20110331","d20110429","d20110531","d20110630","d20110729","d20110831","d20110930","d20111031","d20111130","d20111230","d20120131","d20120229","d20120330","d20120427","d20120531","d20120629","d20120731","d20120831","d20120928","d20121031","d20121130","d20121231","d20130131","d20130228","d20130329","d20130426","d20130531","d20130628","d20130731","d20130830","d20130930","d20131031","d20131129","d20131231","d20140130","d20140228","d20140331","d20140430","d20140530","d20140630","d20140731","d20140829","d20140930","d20141031","d20141128","d20141231","d20150130","d20150227","d20150331","d20150430","d20150529","d20150630","d20150731","d20150831","d20150930","d20151030","d20151130","d20151231","d20160129","d20160229","d20160331","d20160429","d20160531","d20160630","d20160729","d20160831","d20160930","d20161031","d20161130","d20161230","d20170126","d20170228","d20170331","d20170428","d20170531","d20170630","d20170731","d20170831","d20170929","d20171031","d20171130","d20171229","d20180131","d20180209"
"000001.SZ",0.276005,0.2831775,0.3320425,0.4107325,0.4792575,0.4263075,0.4371425,0.356585,0.31984,0.40276,0.511705,0.63832,0.50772,0.3871225,NA,0.3215325,0.28169,0.1656775,0.173845,NA,0.2962625,0.2435,0.2513525,0.1883725,0.1508575,0.141905,0.1538825,0.1275525,0.1127375,0.15586,NA,NA,NA,NA,0.145815,0.1324375,0.1093075,0.0813,0.0585725,0.05651,0.063085,0.074985,0.0858,0.0795025,0.083835,0.0823975,0.09197,0.06284,0.0539525,0.064255,0.057845,0.05236,0.037605,0.0360875,0.04662,0.039355,0.03622,0.038455,0.039885,0.0426975,0.07716,0.19289,0.2702225,0.377745,0.34275,0.2546125,0.2302225,0.236965,0.23022,0.2234425,0.19615,0.21349,0.1546725,0.0963075,0.0811075,0.0958425,0.09484,0.0740525,0.047315,0.0466025,0.0506925,0.0463625,0.03967,0.08182,0.2496375,0.3069625,0.3099625,0.1427575,0.1544575,0.17864,0.23573,0.29465,0.39147,0.32561,0.213315,0.11243,0.0905925,0.11468,0.113665,0.1016125,0.0557625,0.0238575,0.017555,0.015745,0.01898,0.020305,0.0177525,0.0102925,0.0105775,0.0094425,0.0090275,0.0077625,0.0090975,0.0174525,0.017035,0.0515625,0.080555,0.100405,0.0734275,0.12779,0.147295,0.1578825,0.205755
"000002.SZ",0.3120925,0.2750775,0.314695,0.38677,0.4615475,0.4587325,0.474785,0.407205,0.4328075,0.46361,0.4917075,0.5746775,0.42713,0.3119525,0.23842,0.19467,0.200375,0.16696,0.192305,0.22027,0.25735,0.2516,0.2729225,0.210085,0.13312,0.0908275,0.089645,0.0517825,0.073395,0.1369825,0.1447925,0.1308675,0.09879,0.112635,0.1478525,0.1660725,0.2016975,0.205505,0.167685,NA,0.05447,0.0424575,0.0515125,0.04762,0.0552775,0.0603875,0.082995,0.0843725,0.0905975,0.0881875,0.095205,0.0873275,0.073385,0.069445,0.06501,0.073975,0.0873775,0.0958775,0.0887775,0.0718075,NA,0.1372425,0.178375,0.235335,0.1770125,0.14386,0.17223,0.2250425,0.2026375,0.13798,0.0804225,0.0784775,0.0556075,0.077495,0.0875575,0.15749,0.1310025,0.107715,0.048625,0.071255,0.0678475,0.0612325,0.0491075,0.08969,0.2386,0.349605,0.3395075,0.268585,0.136265,0.1810025,0.21585,0.3246925,0.301635,0.21442,0.1022,0.0778975,NA,NA,NA,NA,NA,NA,NA,0.3946275,0.6345525,0.39112,0.3707525,0.2114675,0.13993,0.1540275,0.0988075,0.0538475,0.030855,0.06268,0.1574225,0.1883625,0.1770925,0.1715625,0.1604,0.2817,0.197645,0.25538,0.287575
"000004.SZ",0.1991225,0.1815575,0.141965,0.1859025,0.2200975,0.2404775,0.26467,0.253145,0.2517325,0.205255,0.1722,0.2117875,0.220865,0.2090375,0.210915,0.1927975,0.2001875,0.171815,0.1512725,0.10657,0.159605,0.218825,0.23628,NA,NA,NA,0.256165,NA,0.1954675,0.1822025,0.15248,0.1323825,0.09263,0.0729775,0.090575,0.13559,0.1419575,0.1060375,0.05283,0.0592425,0.09014,0.0966025,0.2512225,0.27255,0.2533125,0.1583375,0.1099775,0.0902075,0.1168725,0.206175,0.2172325,0.2177675,0.147155,0.162655,0.1233225,0.2933625,0.27509,0.207445,0.0910425,0.086745,0.0893975,0.1553825,0.17312,0.1457725,NA,0.2232025,0.25461,0.2280575,0.3151475,0.2934475,0.3114,0.1486275,0.1330875,0.1096325,0.1699175,0.16846,0.178475,0.13449,0.10218,0.0452675,0.0536225,0.161,0.2069275,0.2449625,0.2849825,0.2608625,0.2225925,0.172825,0.2133525,0.3176,0.5274675,1.00529,1.2236875,1.1167325,0.8345325,0.622755,0.3979675,0.57723,0.5556425,NA,NA,NA,NA,NA,NA,0.5697025,0.369715,0.2644425,0.166615,0.178915,0.1236825,0.0772425,NA,NA,0.1601125,0.18333,0.1944175,0.1108925,0.061935,0.2244075,0.2692525,0.3029,0.194315
"000005.SZ",0.18365,0.17018,0.1560725,0.2027775,0.2620875,0.28497,0.3909875,0.42057,0.53222,0.5713475,0.5559775,0.6359325,0.5690875,0.4629225,0.360165,0.26333,0.2826975,0.1970975,0.18239,0.231785,0.30338,0.3180725,0.3365,0.323005,0.2926125,0.309195,0.2739225,0.15921,0.1548075,0.2144425,0.22555,0.258015,0.1799175,0.155745,0.14712,0.1003225,0.10042,0.10675,0.146685,0.1382725,0.1294225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19007,0.116645,0.1316775,0.1311725,0.1913675,0.1870325,0.1312525,0.10747,0.150375,0.18889,0.1839475,0.1334575,0.09344,0.08461,0.078255,0.0762925,0.1246575,0.13016,0.1765275,0.188305,0.12762,0.0715525,0.0576225,0.087555,0.085255,0.07608,0.037145,0.0362175,0.05187,0.25567,0.32202,0.3322875,NA,NA,NA,NA,NA,0.5828475,0.84571,1.37778,NA,1.31242,1.2082375,0.949515,0.5910825,0.5271075,0.54846,0.5137025,0.2697425,0.1359375,0.1954325,0.1769575,0.1299625,0.04623,0.03947,0.032925,0.03882,0.0435725,0.040175,0.02898,0.039055,0.07309,0.0811525,0.0846825,0.0471775,0.0927575,0.080505,0.0903725,0.04898,0.057435,0.075575
"000006.SZ",0.3162775,0.3186975,0.30213,0.3742125,0.62771,0.6862225,0.76918,0.548405,0.63055,NA,0.4951925,0.57755,0.5081575,NA,0.37346,0.4042325,0.43235,0.406875,0.26456,0.2599525,0.3084025,0.2816325,0.3233175,0.293995,0.2255575,0.205215,0.186165,0.1035475,0.1182475,0.2406,0.262265,0.373265,0.294445,0.2894025,0.19807,0.1792825,0.331925,0.3818875,0.3313325,0.1509925,0.09547,0.1313975,0.1534075,0.130015,0.1017625,0.07567,0.076025,0.0684075,0.07525,0.1482,0.177225,0.2332025,0.2650425,0.2596825,0.1979725,0.113385,0.1151925,0.106005,0.0724525,0.08647,0.1437275,0.1807375,0.1982425,0.178975,0.147625,0.128555,0.1446925,0.1392475,0.1422425,0.1064875,0.11909,0.1546725,0.1610625,0.172795,0.13941,0.2045725,0.1699975,0.1727475,0.0790125,0.0632375,0.0613425,0.05962,0.107235,0.126385,0.162035,0.1766325,0.1613025,0.1690575,0.2082925,0.35242,0.639075,0.90307,1.0672625,0.953235,0.79835,0.518315,0.2819075,0.3186125,0.4062,0.5291275,0.3502275,0.1145975,0.0779825,0.06938,0.1130425,0.1976525,0.2138875,0.161025,0.1347175,0.132635,0.12905,0.0514925,0.0790975,0.1352675,0.148165,0.1070775,0.0475525,NA,NA,NA,NA,NA,NA
"000007.SZ",0.23474,0.1912525,0.1822975,0.2263825,0.26152,0.2576275,0.2389975,0.223855,0.25491,0.28522,0.319995,NA,0.376725,0.357585,0.37619,0.28065,0.2668625,0.227245,0.210615,0.1765725,0.2182275,0.21882,0.19891,0.1519825,0.1345,0.1753075,0.1557425,0.10844,NA,0.14905,0.1663175,0.14961,0.071665,0.064435,0.086125,0.1196025,0.1232925,0.1123775,0.094505,0.0828325,0.084715,0.1325475,0.19285,0.17149,0.1210325,0.06322,0.0572725,0.076415,0.15815,0.201585,0.2338925,0.26159,0.2267525,0.3510625,0.29951,0.3403175,0.2548975,NA,0.158315,0.17074,0.1652875,0.2745175,0.38172,0.500285,0.4815425,0.37394,0.1956675,0.22161,0.2041525,0.14935,0.105175,0.082075,0.0752325,0.070105,0.082685,0.0721275,0.0625825,NA,NA,NA,NA,0.271475,0.30294,0.29499,0.166065,0.1584775,0.207475,0.2471675,0.2891275,NA,NA,NA,NA,NA,NA,0.4402525,NA,NA,NA,NA,NA,NA,NA,0.61083,0.560405,0.4015,0.25426,0.1467525,0.08173,NA,NA,NA,NA,NA,NA,0.1632625,0.159295,0.165175,NA,NA,NA,NA,NA
"000008.SZ",0.1528725,0.1831675,0.1853675,0.2130225,0.2549725,0.2048575,0.238805,0.2010075,0.25589,0.2349225,0.268475,0.2839225,0.261395,0.2099575,0.2359775,0.205835,0.1907925,0.1158475,0.13362,0.16164,0.21983,0.1948325,0.174435,0.164425,NA,0.22058,0.2048125,0.175545,0.1293975,NA,0.19369,0.1801675,0.1499225,0.0770375,0.0952175,0.1200175,0.106285,0.0811525,NA,0.07893,0.0779825,0.085885,0.08483,0.074175,0.0785425,0.09856,0.1175875,0.10182,0.1389375,0.1780675,NA,NA,0.29719,0.21779,0.142435,0.14181,0.19401,0.1735525,0.13608,0.086185,0.063445,0.091425,0.109825,0.115245,0.149355,0.2125825,0.3541025,0.3996625,0.328495,0.2378425,0.2003325,0.165775,0.18137,0.105075,0.1375525,0.1166975,0.1031,0.13728,NA,NA,NA,0.354215,0.436545,0.4168525,0.4467825,0.270975,0.1935725,NA,NA,NA,NA,0.6073425,0.939895,1.0173075,0.972815,0.7526975,0.45274,0.3742025,0.364085,0.458305,0.2505875,0.1413625,0.167365,0.1507525,0.140275,0.0577975,0.1243675,0.1024225,0.12701,0.06342,0.05142,0.0240275,0.0285175,0.045575,0.0483175,0.0419275,0.0427375,0.0740975,0.08874,0.082455,0.055825,0.037105,0.0406525
"000009.SZ",NA,0.25966,0.2373025,NA,NA,0.3476625,0.556685,0.68367,0.684785,0.529415,0.6064125,0.682155,0.611035,0.500275,0.4800625,0.48021,0.4877925,0.3432775,0.2632125,0.2783775,0.3523625,0.387165,0.3500125,0.27241,0.185185,0.18601,0.248505,0.2005625,0.2244475,0.23952,NA,0.251925,0.1890125,0.21278,0.25472,0.5088175,0.4805375,0.4736975,0.468365,0.4856,0.5087475,0.3063175,0.2171825,0.1574275,0.130235,0.137495,0.1519375,0.245995,0.3164075,0.496,0.4469325,0.3795125,0.2415725,0.1936525,0.1789125,0.16232,0.238335,0.2497325,0.1766475,0.0944425,0.08217,0.1142675,0.1193075,0.248175,0.2423575,0.2752125,0.283055,0.2761025,0.2124375,0.15226,0.112015,0.1296975,0.0959175,0.0809775,0.144205,0.19016,0.2165025,NA,NA,NA,0.2729075,0.3285075,0.3093,0.1464475,NA,0.14693,0.1867375,0.1692125,0.223615,0.3038375,0.4769825,NA,0.8622475,1.0162825,1.1720325,0.6719525,0.4609325,0.4886175,0.515025,0.507425,0.33409,0.228895,0.2101625,0.18304,0.1986925,0.1832025,0.13349,0.070365,0.0591975,0.0663025,0.06276,0.035515,0.0365375,0.0625625,0.08252,0.150875,0.1471325,0.14994,0.076855,0.073915,0.0550775,0.0641275,0.145575
"000010.SZ",NA,NA,NA,NA,0.38846,0.365875,0.4057125,0.387415,0.3213225,0.3324125,0.28606,0.293595,0.2426,0.1845525,0.1758225,0.15535,0.240025,0.2467475,0.2083675,0.13594,0.1871925,0.2038675,0.211215,0.20689,0.194185,0.1881125,0.15747,0.1015525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.171155,0.2122575,0.225225,0.226045,0.186035,NA,NA,0.2325375,0.2153675,NA,NA,NA,NA,NA,NA,NA,0.32244,NA,0.3566925,0.5357125,0.3972175,0.4842775,0.29057,0.27162,0.1715525,0.226785,0.18551,0.2061925,0.17117,0.18941,0.161295,0.1228875,0.0928525,NA,NA,NA,NA,NA,0.48647,0.7678,1.10455,1.3956975,1.2587775,1.05696,0.65076,0.4437875,0.5489875,0.57877,0.540795,0.2756025,0.1690525,0.15442,0.1184325,0.0856675,0.1114475,0.110055,0.101615,0.157085,0.162645,0.158835,0.0500975,0.0586375,0.078675,0.15134,0.156045,0.061,0.0669275,0.207495,0.256615,0.2634,0.19971,0.2488875
"000011.SZ",0.2435825,0.20546,0.192555,0.1933,0.2837775,0.31434,0.3450725,0.235475,0.2601675,0.2790125,0.3038225,0.36668,0.3663425,0.2900275,0.260415,0.217625,0.2776575,0.257425,0.225605,0.17314,NA,0.2587025,NA,0.8350775,0.868825,0.3588925,0.3405075,0.246965,0.226035,0.3080475,NA,0.4910875,0.4066425,0.346615,0.1974375,0.166005,0.1628975,0.2763625,0.24037,0.23313,0.139095,0.334785,0.435415,0.46355,0.2825525,0.18636,0.18209,0.151195,0.1696125,0.2260525,0.330205,0.348195,0.4210325,0.339215,0.313875,0.201445,0.201725,0.16526,0.1123775,0.13364,0.17783,0.23456,0.2350525,0.2239675,0.243845,0.2515725,0.31376,0.24319,0.2180475,0.160515,0.121235,0.109735,0.0868275,0.096185,0.10489,0.137595,0.1413,0.1356975,0.0725025,0.0389525,0.064865,0.06807,0.1149725,0.137475,0.2151525,0.2289775,0.1816,0.164615,0.2414475,0.3370625,0.585025,0.989535,1.0819825,0.99707,0.877395,0.6472475,0.4273775,0.38868,0.6688325,0.7483675,0.5717,0.2611975,0.1943125,0.157565,0.1673525,0.1641475,0.2206825,0.19362,0.261795,0.241575,0.2369075,0.1185575,0.1676575,0.2256325,0.3060475,0.23828,0.134185,0.14372,0.12698,0.131675,0.0716825,0.0835175,0.115905
"000012.SZ",0.4441775,0.357345,0.3362475,0.5036325,0.5684075,0.5860425,0.53928,0.36968,0.3593775,0.404315,0.5265275,0.677275,0.62956,0.46931,0.477945,0.5210725,0.574665,0.445685,0.2637775,0.22105,0.3827,0.43248,0.3933075,0.2317075,0.1800425,0.20541,0.22526,0.19262,0.22404,0.2780575,0.286605,0.263265,0.2554425,0.23796,0.2919925,0.5053525,0.5200325,0.4406075,0.26752,0.2230675,0.1607575,0.12184,0.1605525,0.1809575,0.18514,0.12095,0.1672475,0.1640475,0.201295,0.26712,0.27501,0.2569375,0.162605,0.1695025,0.1348525,0.1160925,0.10541,0.11574,0.1065675,0.116145,0.1008,0.1329925,0.14164,0.1397975,0.1247975,0.2075375,0.2990625,0.3927925,0.29773,0.189215,0.1462075,0.1200275,0.12197,0.1237925,0.13106,0.12847,0.0660825,0.0434975,0.031835,0.035515,0.0443775,0.0448825,0.043395,0.0524625,0.090025,0.123145,0.1193225,NA,0.21402,0.3126175,0.5191075,0.69183,0.8087675,0.82658,0.603435,0.433025,0.378205,0.6086975,0.6896875,0.557555,0.29678,0.131695,0.1131425,0.106835,0.1189475,0.101095,0.0865875,0.161785,0.2182925,0.2323325,0.1337575,0.064245,0.0707875,0.0622675,0.07626,0.0903625,0.065635,0.0640575,0.031345,0.1081875,0.1344225,0.1467025,0.1459075
"000014.SZ",NA,0.633395,0.507775,0.521745,0.651635,0.6307575,0.699775,0.4743025,0.4764225,0.53306,0.5520125,0.65785,0.5942975,0.57122,0.5029825,0.39607,0.3799675,0.3595275,0.32452,0.2937475,0.350835,0.32227,0.327635,0.30653,0.2910925,0.27316,0.272845,0.146405,0.1893125,0.3545975,0.3949975,0.373885,0.2010425,0.1688775,0.16693,0.125805,0.1554275,0.15914,0.13845,0.09828,0.0913875,0.10782,0.1098775,0.0935425,0.10183,0.125065,0.1241525,0.1192625,0.1152425,0.160345,0.2007375,0.2196225,0.4212525,0.4636675,0.5629225,0.5087175,0.5493425,0.3974525,0.29266,0.21745,0.2699775,0.394355,0.40458,0.3905475,0.264785,0.2289025,0.249735,0.27485,0.281915,0.3302475,0.3793075,0.397355,0.2263825,0.152045,0.1340625,0.146645,0.1544075,0.155745,0.125405,0.0777275,0.106005,0.13131,0.145375,0.1301,0.2194575,0.2150325,0.2035675,0.1729875,0.24378,0.3739775,0.624145,1.1784925,1.41207,1.270165,0.98314,0.7042925,0.4937925,0.512725,0.5946,0.593095,0.38304,0.202835,0.1856975,0.14278,0.0996125,0.0931175,0.0829025,0.0772275,0.080805,0.125405,0.11716,0.0922225,0.1338575,0.137665,0.14253,0.0368875,0.023905,0.0387225,0.04368,0.097705,0.1000275,0.303035,0.3859125
"000016.SZ",0.16896,0.1943125,0.2032725,0.398315,0.5226,0.57007,0.57082,0.364415,0.4406025,0.384445,0.3807575,0.4201375,0.3853,0.3321925,0.34289,0.280235,0.2906775,0.1557325,0.109425,0.078875,0.1455225,0.1820275,0.207195,0.24256,0.28626,0.3056375,0.2525575,0.1671075,0.1450575,0.2183325,0.2402175,0.2453675,0.1688825,0.14972,0.16159,0.2151375,0.15669,0.1306075,0.080415,0.1187825,0.12382,0.166875,0.117805,0.0983675,0.058575,0.08692,0.1378725,0.150375,0.1504725,0.130415,0.14362,0.1353225,0.115205,0.14312,0.10837,0.1048375,0.078695,0.097225,0.06797,0.075375,0.0679275,0.1411725,0.1439475,0.150555,0.10655,0.0933875,0.0931275,0.1075975,0.1199675,0.0946775,0.09291,0.135075,0.20708,0.218195,0.2462475,0.2274125,0.1915225,0.1036025,0.08528,0.083145,0.094805,0.0838275,0.104855,0.1104925,0.1321725,0.1866675,0.1961975,0.23445,0.34545,NA,NA,NA,NA,0.94622,0.9912525,0.951995,0.42068,0.5037075,0.579925,NA,0.6336675,0.45155,0.2566025,0.1889775,0.14151,0.072455,0.0647225,0.03137,0.05628,0.059595,0.059105,0.0273975,0.052925,0.066835,0.0707475,0.1045925,0.129945,0.129425,0.102315,0.161745,0.1864275,0.18726,0.203445
"000017.SZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5157975,NA,0.2249875,0.227635,0.1768325,0.16137,0.1631825,0.163545,0.131295,0.1392925,0.1134375,0.1109975,0.11935,0.1130875,0.122085,0.082725,0.09695,0.131295,0.140785,0.13752,0.161905,0.209805,0.2432175,0.17921,0.14738,0.17442,0.1908375,0.19782,0.1771975,0.15397,0.171845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19204,0.256265,0.277595,0.26177,0.1872575,0.18721,0.144295,0.117655,0.0991125,0.2291725,0.2495375,0.2687875,0.1625875,0.2331575,0.2623275,0.240515,0.3652575,0.5282375,0.777805,1.113995,1.28434,1.1418775,0.973355,0.642315,0.568635,0.56703,0.8229375,0.731785,0.495165,0.2394975,0.1615625,0.2041175,0.1788375,0.1577675,0.1435825,0.062875,0.2973175,0.372575,NA,0.2473525,0.14506,0.156255,0.1642075,0.15927,0.079125,0.06349,0.0388675,0.05413,0.05575,0.032525,0.0505875
"000018.SZ",0.1617675,0.2145975,0.2070175,0.2651925,0.2495875,0.242505,0.2440625,0.2148075,0.2472125,0.218055,0.2279975,0.2643325,0.2669025,0.2124975,0.1738875,0.14471,0.18683,0.1634825,0.1597675,0.1748375,0.2206,0.264375,0.2348725,0.2097675,0.140965,0.137615,0.1021675,0.0652725,0.081235,0.127095,0.12519,0.1301725,0.1019875,0.119735,0.11567,0.1054875,0.0762925,0.066325,0.0508025,0.0460725,0.048855,0.0691675,0.0756475,0.0949525,0.1015025,0.123495,0.1461425,0.1387725,0.1575075,0.1666075,0.2647875,0.2036625,0.19259,0.14055,0.133525,0.1356125,0.16345,0.239465,0.1778825,0.155915,0.0581025,0.08458,0.0799675,0.08872,0.075905,0.121365,0.163715,0.18618,0.17098,0.11729,0.0861825,0.0653625,0.07038,0.05068,0.0528675,0.07978,0.0712725,0.124955,NA,NA,NA,NA,0.3391125,0.4198825,0.55795,0.4229425,0.4880825,0.3712225,0.3802125,NA,0.6793525,1.1167575,1.350635,1.3196675,1.0485525,0.672125,0.52076,0.7280225,0.8770325,0.8864275,0.6641625,0.404365,NA,0.366835,0.2740775,0.190205,0.0906675,0.1558125,0.15977,0.1770225,0.1025675,0.083725,0.090575,0.230625,0.2558825,0.1778075,0.1521575,0.1389025,0.1382525,0.041115,0.0473775,0.068325,NA
"000019.SZ",0.7575925,0.379145,0.3822225,0.4344525,0.7083175,0.6437775,0.70639,0.377005,0.501725,0.551795,0.744435,0.8105175,0.68618,0.529835,0.50508,0.3394175,0.40531,0.26681,NA,0.17706,0.27391,0.2570025,0.242005,0.32001,0.36337,0.41441,0.36622,0.2420275,0.286975,0.3284225,0.3363475,NA,0.41537,0.347365,0.3608875,0.354055,0.2718225,0.2483275,0.15338,0.1018325,0.1222525,0.306335,0.31227,NA,0.2762775,0.1614525,0.1843725,0.14059,0.147635,0.16864,0.1620775,0.2815175,NA,NA,0.38505,0.25693,0.25732,0.161525,0.10665,0.0843575,NA,0.1223225,0.11888,0.13573,0.11002,0.098605,0.116725,0.111015,0.1284075,0.084815,0.078695,0.0665675,0.0825925,0.0866875,0.1402625,0.1460325,0.1686775,0.1292075,0.08643,0.0426075,0.058795,0.0780975,0.1143825,0.109485,0.13365,0.12243,0.1053375,0.1024225,0.21858,0.343225,0.5365025,0.9008825,1.14278,1.07444,0.9217375,0.895485,0.6969375,0.717695,0.7710925,0.791915,0.63976,0.37614,0.449345,0.315145,0.3775675,0.2893,0.2812825,0.19637,0.1526925,0.1769075,0.1598725,0.146055,0.1625425,0.14094,0.24455,0.30215,NA,NA,NA,NA,NA,NA,NA
"000020.SZ",0.1438175,0.1701,0.18787,0.2027975,0.26425,NA,NA,0.284345,0.345735,0.3579775,0.259765,0.2273225,0.237225,0.219505,0.24815,0.228615,0.2715675,0.3435425,NA,0.3141525,0.408545,0.4399375,0.380175,0.32804,0.3464525,0.450805,0.4039,0.3506825,0.272445,0.28949,0.291705,0.3128125,0.30974,0.2632225,0.2610025,0.2983025,0.2964375,NA,0.1563575,0.126315,0.1447375,0.178125,NA,0.096075,0.0772725,0.0879275,0.09137,0.14596,0.15069,0.1732175,0.16459,0.2345175,0.3838925,0.3732875,0.4174975,0.3389,0.27553,0.176515,0.1050325,0.1206475,0.1137625,0.14655,0.15166,0.1109125,0.07969,0.0639075,0.0860025,0.1332925,0.15276,0.127515,0.09514,0.08894,0.13342,0.125245,0.12582,0.176255,NA,0.2573425,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4370175,0.4344475,0.604655,0.6285625,1.004825,1.1470875,1.2301225,1.0229625,0.9586525,0.7668175,NA,1.1000525,1.0035775,0.8116225,0.2722625,0.2102575,0.163185,0.210575,0.1604125,0.15,0.16486,0.2264575,0.2368125,0.1682025,0.083595,0.1658825,NA,NA,NA,0.183945,0.167965,0.08623,0.2632325,0.3419375,0.3777125,0.34165
"000021.SZ",0.1616625,NA,0.2597525,0.36929,0.4421225,0.440055,0.50442,NA,0.4486425,0.3648625,0.3663375,0.3537925,0.36253,0.3169225,0.3878525,0.421785,0.4825475,0.3982425,0.3149425,0.317795,0.3348275,NA,0.28772,0.240545,0.172185,0.194835,0.15716,0.1449175,0.132185,0.1904975,0.273015,0.2701625,0.21907,0.1961625,0.21623,0.32188,0.2508,0.2093175,0.12118,0.0949475,0.0655975,0.060485,0.0627175,0.0802125,0.11658,0.10281,0.110295,0.155045,0.1791425,0.1964225,0.147565,0.1373475,0.1073725,0.0943225,0.081725,0.053635,0.050975,0.06447,0.0636725,0.0678325,0.11789,0.122025,0.12154,0.073025,0.0746475,0.1265425,0.21586,0.2407075,0.23798,0.1474225,0.151,0.1177525,0.1485775,0.14877,0.1534175,0.116945,0.1069525,0.0997425,0.096925,0.080165,0.0907175,0.087355,0.11046,0.147365,0.19898,0.2571125,0.2099125,0.23427,0.2093675,NA,0.47926,0.930085,1.19875,1.18522,0.7885475,0.65346,0.4616075,0.547345,0.4521725,0.492945,0.2759225,0.15533,0.2026525,0.2079525,0.24955,0.1585275,0.1290875,0.0627575,0.0587675,0.0620475,0.05625,0.0323675,0.051955,0.0726225,0.0815625,0.0619125,0.0619525,0.0724875,0.07871,0.1190175,0.1454375,0.2556325,0.28554
"000022.SZ",0.1781875,0.1958675,0.2203125,0.3004975,0.340755,0.31499,0.3005675,0.213195,0.264725,0.2675125,0.2681775,0.256155,0.2309125,0.18707,0.2225025,0.19809,0.24081,0.161945,0.14209,0.1354825,0.20742,0.199865,0.1767675,0.117885,0.10021,0.118115,0.1144575,0.09608,0.07437,0.10203,0.124055,0.1224575,0.10114,0.09501,0.1138375,0.143525,0.1309425,0.1108975,0.1622175,0.1624325,0.1815575,0.1144825,0.11703,0.1067575,0.10079,0.0884275,0.069855,0.0751175,0.078525,0.1053075,0.07874,0.0937175,0.094705,0.1069375,0.1085425,0.1187925,0.10417,0.0842875,0.0466475,0.0413075,0.0417525,0.2117075,0.2564075,0.290705,0.3061625,0.1207275,0.1625775,0.1873425,0.2827275,0.41955,0.4389875,0.4861325,0.307335,0.2234725,0.1689575,0.12788,0.120525,0.0974,0.0840725,0.0555175,0.06984,0.062135,0.1007325,0.147595,0.347435,0.38111,0.3567375,0.163635,NA,NA,NA,NA,NA,NA,0.34382,0.36787,0.3846775,0.310955,0.4873775,0.5955925,0.423155,0.18718,0.098115,0.1054075,0.082005,0.0658375,0.03746,0.0899325,0.156045,0.1643275,0.1232975,0.1299475,0.3044075,0.3997775,0.418595,0.280935,0.1962525,0.122515,0.1051075,NA,NA,NA,NA
"000023.SZ",0.2483075,0.21259,0.2556575,0.325045,0.51588,0.52418,0.6648625,0.5152575,0.5920425,0.51296,0.4893325,0.514485,0.5574475,0.442535,0.530855,0.4099775,0.5230825,0.3323875,NA,0.3665575,0.3760675,0.3788475,0.292855,0.30536,0.2981475,0.275085,0.2017425,0.1459725,0.1988725,0.1881875,0.230955,0.2831125,0.257335,0.232135,0.1979125,0.1869075,0.18972,0.1879375,0.1664,0.113355,0.1146475,0.104165,0.1319875,0.12181,0.1113275,0.091125,0.092035,0.105495,0.16702,0.2066575,0.1961475,0.1351125,0.2593925,0.268385,0.29565,0.195455,0.18311,0.11794,0.0805125,0.10085,0.1056775,0.1678175,0.161985,0.15801,0.108965,0.069595,0.0626575,0.0705125,0.10716,0.1156475,0.1227225,0.1070725,0.1286575,0.0907,0.103285,0.11148,0.1479775,0.1194925,0.0825975,0.03648,NA,NA,NA,NA,0.28898,0.3565175,0.41585,0.2337475,0.2847875,0.3393775,0.5625025,0.834435,NA,NA,NA,NA,NA,NA,NA,NA,1.03415,0.961955,0.60105,0.3550675,0.2640125,0.1652425,0.1292175,0.086365,0.119025,0.1642375,0.148005,0.101475,0.09955,0.119005,0.286265,NA,0.291055,0.180105,0.13969,0.0861875,0.147595,0.150865,0.2228125
